,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,target
0,4.287047947654325,4.624222362002275,-1.6213794399638113,-3.2797998028087663,2.2277107231490083,2.1535284053141566,-2.125128460114689,-2.613197742855308,-1.0634567134831139,0.23904671479601242,-0.42422219801335814,-0.45970528852984144,-0.7246974258433915,0.09309559255436706,-0.5994702987144693,0.5423562953895321,-0.7842338374429575,-0.780981594783515,-0.12412785281257269,0.6066669113859544,0.14221516836926687,-0.780270716860903,0.3995156529043223,0.09282111488211543,0.06035675501489888,0.05290755661013863,0.48634606097127153,-0.5698053441700757,-0.12822640542127872,0.21003319571889262,0.1960165309681005,0.4566566762625969,0.5190145893520285,7.2
1,-1.1574876713518802,3.51011774165073,0.5795785381143332,0.3513335280667166,0.52541034683841,-0.7684580323454028,-1.3854815872341764,-0.2900194476847729,0.21361217125365564,2.6648692087995043,-2.428769257006923,1.5299807194056438,0.9717690477426068,0.6130835199465561,-0.014010163193694,0.374709895804225,0.05074065965055894,-0.28997177988010314,0.5628573375702779,-0.984177329763139,-0.8441876679366883,0.038359681333548515,0.13613083616446625,-0.6114389217960855,0.9298380719777886,-0.3781205785974568,-0.2501977325631595,0.4342715752616288,-0.12000781602226121,0.08178010172162499,-0.08669279483277516,0.46131111891928056,-0.1733086789011089,7.3
2,2.0064010008056172,-6.311250248294742,-0.8359823763702683,0.45721333205108783,-0.2726868675553802,-1.3697420226852328,-1.9334766202599716,0.018193886322711995,-0.22422176444906777,0.25874499959687036,1.9524353819941682,1.6733677118074257,-0.5485465222417932,0.7225887115129122,-1.2018573410717805,1.9705239703270756,0.7461401386084255,0.26793671717595474,1.1862030718483878,-0.23234958254803834,-0.29159724162366013,-0.4250665728643519,-0.5849975599402242,0.1783240576499889,-0.6991213394471382,0.49759087900652316,-0.028739473762590496,-0.4202818115888493,0.06738993047970548,-0.17537630382310815,-0.38982149161135776,0.06830481541160241,0.03992170185116689,7.44
3,4.528461983414594,-3.32933017773397,3.797247722793294,0.22992889249132165,-0.04177688940300291,1.5673865180533684,0.40811474112947954,1.5667931896776202,0.9393056333336635,2.6408020260435277,0.08336402034054632,-0.15922191952691145,0.36402131279721067,-1.2074686325164399,-1.0451854839167372,-1.9555553552336165,-0.7311548946353036,-0.9128219696395617,-0.3421024452100874,0.17050709733404007,-0.17443418927236498,-0.2223578077666959,-0.22438477017957467,0.6345559098281705,-0.21229182888057196,1.0392737367507225,0.10059724729320389,-0.28985967699885173,-0.36848249453864723,-0.7223309935340954,-0.10946860589128206,-0.2579331360714406,-0.007400747087189519,6.2
4,-1.5542088928774616,-4.243768719905271,-1.632589259194643,0.14942766864421497,1.340059354175332,1.2134163263310922,0.6016506451323425,0.6748779677617388,2.3710389888548544,1.17322318200198,-0.2580413577734148,-1.113639116795107,-0.6564403899616621,-0.713564583160474,-0.20194110302396576,-0.05950797936730608,-0.5842492822342316,-0.01177698758250896,0.4992000315705451,-0.06897463390211621,-0.3059549076789929,0.08452132014457127,0.006407867422622001,-0.695917432715152,-0.556561125419392,-0.398126161766481,0.4016011620844491,0.45679138919293344,-0.3583138935977972,0.38869905206915756,-0.1719401774117918,-0.11644018075919474,-0.053765923332335985,8.77
5,0.46762162595279777,-1.592442484933154,-1.8011054747740993,1.5315191562412773,-1.2608596223485093,-0.8356604793185858,-0.2813238884308502,-0.8352802198313327,-0.7499571336473109,0.690843239737458,-1.1160859471315474,-1.1538380385566214,0.009227025660457043,0.026521452983804015,0.7121733463610489,-1.4701837119219545,0.11512236215656965,-0.15271365146920196,0.14460172558723247,-0.3563499520276145,0.12891739951307377,-0.007125792357514371,-0.3928895875918174,0.3973083225087414,0.43154651242592357,0.4432582588062324,0.03866255380552519,-0.8047718735926125,-0.3446363796161797,-0.015722525907554557,0.2611109266466135,0.03665724748359214,-0.23902161684975826,6.82
6,-5.5485880849790945,0.03791998399272678,-0.27304876946028395,-0.3141378972124929,1.3966179705353174,0.41663920468717835,-2.046693551601147,1.6804650200967872,0.4850113618129014,0.636548048847185,1.0505000084716503,-0.8233336183306543,-0.6534200076053512,0.2723269445090984,-0.6063346334932691,-0.05635200396995589,0.7465290652663734,-0.531132049516787,0.5226960631022327,0.9761611486451884,0.7311987337492402,0.06114067386437376,0.5871293822760791,0.5303430763566243,0.38283119287985495,0.3178920075903636,0.0694731243512665,-0.48163551329786425,-0.5967759110272668,0.1170449819315167,-0.2573324334143271,0.47696472966099096,-0.23627730914881542,6.8
7,0.06709737089436339,3.989362107471194,-0.33000871242247054,3.650210231060155,3.028525460606344,-1.976911686992463,-1.3188881485908128,1.0858032908006672,1.741925638254906,-1.8688952585834355,1.5145554906919132,-0.8280052464763012,-0.8503389032688948,-0.5444185161692697,-0.3047868359776119,-0.3305801182028397,-0.5578297110319068,-0.15873558872067478,-0.750130021667509,0.8022949281146639,-0.6006995498353469,0.8741538978230443,0.9732962655167335,-0.2653251184475644,-0.8142615416717084,0.045599100259980374,-0.20762245406308236,0.2801020643808516,0.03859181081097257,-0.2360401909295325,-0.14254098340049523,0.21202300449484046,-0.00046234596226232827,7.1
8,0.5045524787725744,-1.3613801223639077,4.008780536936334,-2.3323142842204567,0.711844951806503,0.7811592820415534,2.6798849876615685,-0.44265506835555474,0.7298379217952641,-0.8052358347086364,-2.0598190431559975,0.5959108480467187,0.3233979536771312,-0.04725236342271005,-0.5493836087313162,1.8553765211337068,0.21854174709007576,0.08312974121618553,-0.2520698235662557,0.4853751206756154,1.0410346813889837,0.9111126041550268,1.0489605026751612,1.1630974412443522,-0.7348820629797354,-0.7875786242326525,-0.2264866789792306,0.3138551089217329,-0.22244698066568097,-0.7077943503949365,-0.3688512809673974,0.16687462086820626,0.15750432657728103,9.1
9,8.5679563568531,5.550921405846889,-2.5543721155114554,1.0126600027250214,4.412170392239408,0.22997253752249724,-0.31951432806448377,-2.199308230246021,0.12863839822583123,-0.2417267490012986,-0.1971480590396588,-0.21361909204586563,-0.26655926836314997,-0.6415816678943135,0.1449258716425133,1.8825325070297059,0.6167282474487045,0.33180498809224135,0.7847449538291129,1.024961175825622,-0.355471367230293,-0.06511603004972194,0.1793509983578312,-0.5243926376812352,-0.4197080861764121,0.8029426226685754,0.2575332576887631,0.21328362749647814,-0.31032585783518823,-0.06802361870360835,-0.33445687085903,-0.14486489851706563,-0.20228340297452324,6.5
10,-2.9879607964724775,2.5456460000582712,-0.045170696606019634,-0.06984646152403226,-1.8015404211241268,-0.021473141473430796,1.5279065783523342,-1.209863796752944,-1.1287238415473644,1.3403228725051386,0.4511089803782501,0.027662554716893595,-0.15803697663689248,-1.0232719062452618,-0.2729996533127528,0.26678223370045007,-0.2941903047288195,0.46702198992886446,0.3163461858359627,-0.11418055545958695,-0.5405064179861263,0.07197495360685388,0.03006428953985604,-0.28518721683330345,-0.3328640713913035,-0.058706814871869066,0.6407451712342497,-0.09262104977152155,0.29199819940094324,0.03349766729278088,0.18911860167251776,-0.28602633321777027,-0.09006155379176103,7.54
11,7.808068582846661,3.5665758627929156,-5.775357535614885,2.0090793278247494,-0.500723989595917,3.8112861203691715,-1.3246082135141675,-0.5185494493903616,0.2995155148890124,-0.9028923996232807,-1.6163563091086013,-1.5192576238212547,0.32028747053698947,-2.123506631554526,-0.5775204272192245,1.610222370176841,-0.22057724461437414,-1.4974221013941453,-0.398762276085055,0.6019952365679433,0.647550750189171,0.6801526766260094,-0.4302416693760576,-1.1834126082653442,0.9757796073348611,0.36800955396286233,-0.6318379998604985,-0.7751143360407192,-0.14140711344486326,0.04749639742471716,0.26363537719793595,-0.09515912257094902,0.30205679683068964,7.9
12,4.063768171256772,-0.7861270499013753,1.2056813769882582,-1.9656953429706163,0.9972123894159404,1.3994632539255318,-0.7010458235144953,-1.5753721074696545,-1.0120732816030447,-2.4968165618077816,-1.9467248545005704,2.956816546687763,-0.4908429317561014,0.12442876216958229,1.042301911115119,-0.7439147625622159,-0.009927896236097118,-0.9643916398024799,-0.6734441211236948,0.28672861132759303,-0.5738418081948046,1.447021802387156,-0.8323157520648031,0.3428861363727991,0.19594322399787029,0.9957350553647654,0.1337715705145746,0.9077880607167061,-0.43119953089760304,0.43252671454201674,0.10921774620675488,-0.032394184352506676,-0.742487952376333,7.2
13,-4.520371612242174,4.415167705772946,-2.6341849138093942,-0.2500195932796742,-0.8805885625232791,0.32725614605224285,1.1358420427521534,0.5288345900623259,-1.077076101432762,0.3582281632290294,0.19971274755624668,0.10457559109017055,-0.6705331639926667,0.26903074351904593,-0.2974388942442523,0.2816319707926628,0.5856483854306862,0.2634051085319963,-0.6025867257841838,-0.6898412927438359,-0.2070306286780245,-0.23699821872883403,-0.21474322795516,0.5358268904014964,0.49480277126438266,-0.1133028056780583,-0.05919422556018363,0.35488262133239096,-0.08319573326124016,-0.08821880090670557,0.33953711441411705,0.5000347983148488,-0.1506789513608045,6.62
14,5.35313273695468,-1.7036507667671712,0.31150565387527385,-1.840483031118235,-2.9677810853120397,-1.874009419655372,-0.2526184022868756,0.5613290287079965,-0.4316829201011965,-1.340982867319772,0.37323597871872455,-1.2570691510093501,-0.5880309544576352,-0.34120515333798707,0.26159578131656497,-0.21435279624014514,0.1879779342510854,1.0000092225582706,0.2894551468595678,0.5108697770158355,-0.8729921197621603,0.46714039915839334,-0.5029757101663448,-1.2509282947441507,-0.09994762636875808,0.5001671409590247,-0.5333717665569427,0.7592373678517889,-0.2780947859823999,-0.43459357541007726,0.34268558359854906,-0.29734569275850276,-0.09889131463221534,8.0
15,-2.7355396761331616,-3.5774232723358925,-1.013287816485332,-0.10167071876696052,0.2991659460218441,-0.1769668618689832,0.5292858687200496,-0.9803761761235298,1.8016786717563646,-0.10808133975513125,-0.6380689673725262,0.4447357488633644,-2.6348724260324787,1.392593567812092,0.4681470470037335,0.4268465614749487,0.19814380537573711,-0.8268272797476914,-1.096468167314021,-1.2935588091200136,0.11604166363912197,-0.6515668081095887,-0.5837907569537972,0.14908761730085926,-0.5485433941916856,0.3825095579567046,-0.5926121193646734,-0.5687851034057776,-0.6472965105919452,-0.2473932809739962,0.0170195702429743,-0.007207289426463502,0.050803308558425755,6.5
16,5.940775393052769,-2.0141369883475226,-0.3685944409235318,-1.3118859117869786,-0.46235173444776034,-0.14095610297853983,-0.19436879539470647,0.7652543058310061,-0.6072968591865401,-0.4741283658073844,-0.7170701081749234,-1.0264306878623826,-1.364980023278865,1.5949986349571887,0.8587327267275251,-1.411978911231373,0.1682080589007774,1.0463731757076322,0.838549509725643,-0.682037536130582,-0.4376702451374925,-0.1987775440399042,-0.3994085155590773,0.25439424186787474,0.03290750611699766,0.25123147074235885,0.0458184774436492,0.020731383731189615,-0.07437295342257036,0.23224209724012668,-0.37010671878515894,0.8848182015054059,-0.3905105764713143,7.33
17,-4.9520229381369205,-0.01448055470973212,0.15146942450968615,0.66159239419268,0.06668810258670171,-0.37446954125216764,-0.8042148451537741,0.28491059802582575,0.004577517008430721,0.9895520556541821,-0.3296699031382976,-0.9537892006666963,-1.369405461434668,0.7946774712990881,-0.230830322897877,0.07543991192182896,0.6820613922875005,1.340668291015765,-0.06035780965773845,0.4774568901115238,-0.27486524916445515,0.0895311342800852,0.6768754046151868,0.28549483091527783,1.154362016989439,0.37303082267687143,0.28352605674367143,0.07148512417654496,0.5353736498490352,-0.6599478547362266,0.022320122850841295,-0.03234873726440531,0.2795578339965894,6.0
18,-4.194828853155486,-0.824789531713159,2.8579943244568815,0.32963029543623124,-0.015528463395516542,1.2041580089135577,0.09510165011262492,-1.0493798530007292,-0.06862336278294172,0.47953565857621633,0.22229792374326146,0.2504447621076221,-1.127389033981447,-0.45947026635106875,-0.03534327198969403,1.0047048500270912,-0.6740565191192046,1.3082517203383344,0.3435722456107267,0.31334111978315426,-0.22165547144080908,-0.3133010159877874,-0.2950095785457768,-0.7242022510086153,-0.08514910116059614,0.14351916522313074,0.191454376818012,-0.4669912657486185,0.3025945444938345,0.05907867154073167,0.18076030580261604,-0.07359129455572108,-0.3069779823117078,6.5
19,0.9810324057872809,-0.750954191150375,-0.8323814224978628,-4.668835824214093,-0.6602685115083458,-3.4080725882380367,-1.2417604676065184,-1.0072334135406804,-1.554717522361209,-2.1246738314070193,0.8694997626465718,0.3558518021627879,-1.6357366782821992,0.3799999131198895,1.3118986985475838,0.28348486628822905,-1.2333446645833497,-0.8428503593249135,0.6848377961164187,-0.48395696014902495,-0.25735919652208145,-0.09886201539708414,0.772616745557786,0.6567031119235041,0.029561259796568033,0.118254128859983,0.4122430534981585,-0.055227798915759616,-0.20591920400631,-0.06579489698268956,0.37902809751189165,-0.009213858497553316,0.4136132773114662,6.01
20,-1.9266096565277115,-3.734659358379766,-2.079482386806375,-0.34498214306613173,1.627093026370309,1.2383735834303695,0.4408582834008642,0.818612253291401,1.7761849520401112,0.6707764624877484,-0.7524905085527137,-0.6783494692379737,-0.14364456293911704,-1.0623009293129821,-0.06293819612368182,0.20978421232493466,-0.4154481722506353,0.30947735511063357,0.3006231802141101,-0.0068037969754998935,-0.03043616183924996,-0.09186836042287161,-0.03651344017173419,0.1640921833788866,-0.15074532484868763,-0.10014192263975032,0.6295805020471372,0.407311072547821,0.0092773479526937,0.35570904545539006,0.11264974020633467,0.35391101142413506,0.000634464344087482,7.92
21,1.1180263289091374,-4.256420866469548,-5.835569869286347,1.7832555562744135,-0.7601532404779331,0.8238492570530862,0.7806235386020947,1.5794071730278374,-0.011809011292181659,-1.2753957129552917,-1.7186874309211262,0.39806005041991654,1.4369424048324155,-1.4833260547928913,1.484541928468163,-0.3885134485326407,1.1216091787797073,0.6961012376648981,-0.48695034893985284,-0.7296831073454367,0.7265691237213174,-0.0964989287466487,0.4820134573240487,-1.4011255300188339,-0.01607677202606836,-0.20322081115111612,0.4487318427893308,0.02255593303704892,-0.07336693761078808,-0.754489760540724,0.08546673342477787,-0.07926719442048966,-0.2720767811180739,7.85
22,-3.670815763387055,1.6381196390100214,1.6966880443740915,0.08708677465216523,1.7620375897701324,2.0771300377615924,-0.4167097986859547,2.1190092853017704,0.2351875999492628,-0.08270143066935905,-0.064289735704322,-1.122409115187716,1.191794873347275,1.593366218425189,0.4069767353027683,0.9100521781539653,-0.8086987958838768,0.2871039738077725,-0.10752970375509402,-0.49671694272524647,-0.9319737857985744,0.41797287641503583,-0.8796906690965398,-0.04199619622937286,-0.2123365122482253,-0.48244031614013544,-0.6402784367979932,0.19165706396435656,-0.4406103083528319,0.10160236264298635,-0.3636899742392206,0.003261144122350852,0.15963838472075184,6.0
23,-1.08426274412567,-0.36934430104047794,0.6310373934506649,-2.364734434551531,-0.20838408132106603,-1.921308637991722,-0.2433426851949862,-1.8228195058472718,-1.2001991091150137,0.7558375887177917,0.22930479946074855,-0.5121532013026887,0.31412065620264484,-0.7572950005212925,0.015755470490891127,-0.21753319345227456,0.7122537049165747,0.1211630339689407,-0.21448033907371764,-0.21997556562878143,-0.1400751428727033,0.16370096465504505,-0.4755736800923793,0.2270625652905737,0.05018526450466514,0.09974280824904606,-0.3303170188976092,0.012851721260234941,0.1829860943436336,-0.15359386417782217,-0.013793291260678575,0.12164648486532748,0.2403715170262007,6.07
24,-0.468775615027873,-0.2963059411940055,1.2269291007989667,-2.2398846059505173,0.1669448994831385,-0.6512881345800654,0.9386756003647853,-0.1611795489103056,0.5149597010027337,-0.745860968982216,-1.04932004867277,-0.49436795579143455,1.1080124036956835,0.1320215599779068,0.13053187696604707,-0.37044054324904885,-0.3387910159616802,-0.1974372075056468,-0.0831013777060454,0.19006648938380238,-0.29044511479119167,-0.45083289273020066,0.5727165768338016,-0.3874951575069692,-0.05583040681365169,-0.2374142853352207,-0.018659823293567666,-0.7844984204937218,-0.08933985929869553,0.04436949995715557,0.5940889162220511,-0.13657775184052637,-0.0511171189374196,7.36
25,5.609306407141193,-1.9331380621204106,-0.36928615803716336,-1.2980887444209512,-2.9172110811939733,-1.172656520419136,0.0013260657967543651,0.9932065458350242,-0.20097093795807283,-1.2450417459319518,0.33696647792224405,-1.4173846733472333,-0.305087998770346,-0.6946814973593571,0.43217726019454505,-0.07288924551624378,-0.19570621437587257,0.48836220347624354,-0.1750844488813713,0.3209487959954104,-0.4451525563935309,0.5050409187501912,0.08687190165459019,-0.6823691754710404,0.044937131514697054,0.8140589066585255,-0.6756448209603231,0.1176771881918397,0.07818658673644735,-0.0313724347960227,0.05011095141278721,0.4395788316158322,0.10290845645456877,8.04
26,-0.5213119072655897,0.4027963124520162,0.613194521077367,-2.1490319657939456,-0.6918954350241997,-1.175892203783389,-0.544253624850798,-1.7385854420452185,-0.4735195832371404,-1.1423326746173763,-1.1392466671765675,-0.6223326164670594,-1.2343187708290917,0.5340355297071557,-0.03605203025212925,-0.057719234269924355,0.0674591578134462,0.5170790651488844,-0.27414535641342663,-0.30933992985344533,-0.9289516279128008,0.4861030201500533,-0.30908452828939803,0.32337024179118956,-0.15291889984670126,0.1004574351218606,0.15829251863166674,0.1156841329128401,0.4914708337194007,-0.06741563745159557,0.07780241385037139,-0.04590615747415177,0.10943885932272658,6.85
27,6.960952727589038,1.5853905703245723,-0.5572058310878393,4.712649269012035,2.1615266870814773,-1.8700291479465827,2.2577421690948096,0.9126752945715452,-0.1365078950118121,0.0024623987093120303,0.1964866939595967,-0.3727049148512348,0.4941198731791742,0.33456205511836923,1.62710915610224,0.45876858671906035,0.24605814594870232,0.24399950544742055,-0.34110642630863297,0.28580615934286513,-0.1973005791461934,-0.8988121621505664,-0.2200373584041363,-0.522322013807657,-0.771923988656184,0.014580082325092725,-0.9217598749405306,0.6200282037797316,0.38734532504245306,0.11700423494091522,0.3975121125988206,0.1772534772412988,0.08344094381036982,7.1
28,-2.5240842815364277,3.1988489847930306,2.5795886752148323,1.575515962657458,-1.6315542297138217,0.667074483027396,-3.264565831928405,-0.3951268158695534,0.9023240160544698,-0.4458976687788681,-0.2513523254982067,1.0850738724959212,1.7319444781736373,-0.6816841362124191,-0.5702679927895546,-1.1264903477859247,-0.1770696843799796,-0.07746553106675273,-0.42932607262482014,-0.7387573351535038,1.1976867546973868,-0.1729153366848156,-0.3278810965557964,-0.701554653187299,-0.19396130797964073,-0.3113084475908044,0.24092042078465134,-0.049984364401952,0.38222348592434185,0.10549509843171019,-0.08806482441104137,-0.04105149833913881,0.016539594448001793,6.4
29,-3.8409012217799665,1.760042056951578,1.7332847388664192,0.010801739641163238,1.814430636499722,1.9154280148577314,-0.5056676850045952,2.075528423817889,0.021323005008280323,-0.1453425375889717,-0.15433058961180426,-1.046885557209212,1.2485892247937271,1.5855833229762872,0.46859139971609315,0.920740149221651,-0.7127195797328839,0.4262299015524133,-0.1652790762636635,-0.6248259956987793,-0.9285554890251537,0.26918643279059756,-0.8813145475479658,-0.12118349322045438,-0.030165041455541802,-0.4550976608340431,-0.5769879808334277,0.14404269441877177,-0.25136848572516024,0.07283191754901415,-0.5515449239638357,-0.08363950417573612,0.13431464244614358,6.4
30,12.301989352489466,6.469741539434195,-3.3488156521758348,-5.3531144687128505,3.8436603421922007,7.769621638193359,-3.6620056824913503,-2.7544653356035296,-1.1134545245205183,0.6811531725492991,2.0237454197025233,-0.2324276611985433,-0.7966907578252962,0.967316658043635,0.15192132614055417,-0.0026257363142789952,-0.06313540724527458,1.8268669652406688,-0.9101888760083188,-0.6127902236798989,0.6668226626752493,-0.5179789004119352,0.45910961098023645,0.4169068647531584,0.07848693399979982,-0.7291957426655746,0.10668845686647403,0.14397886823522682,0.05337737241013501,-0.38401362020486907,-0.3232023813884216,-0.22244926376214966,-0.12251036905182697,7.51
31,-2.318502076736815,-3.8629653369963886,0.24378400433028846,1.4828765717031671,-0.28640765171271243,0.35792451979084133,-0.6495657896453033,-1.6657592759270372,-0.7283618954751604,-0.5685418747877523,-0.4245552872271811,-0.42613260464934083,-1.0425781453502487,0.041441214968469225,1.0856464015397658,0.07889213447544656,-0.25094416299296096,-0.3246388495681968,0.44509937356686774,0.5741560103465096,0.12237324053123075,-0.0669295439233775,0.06312792263059219,-0.1721755265031349,0.4805831333153197,0.47632864492889443,-0.16584890819745976,-0.18258353387817505,0.25336848273569623,-0.14962808089303115,-0.1994572309159372,0.19584935099226453,0.03923940450964608,7.05
