,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,target
32,-1.8877567956635313,5.53984840737275,-3.133552066341175,-1.3006809450365513,-2.9209478822961064,0.16463078966766184,0.8282721542540991,-0.38658364369306336,0.16769912213667443,0.34121718351767744,0.08139897238235913,1.1775177209758254,0.7276720641781425,0.9037753169574894,0.24271741198466304,-0.9185522769561782,-0.019503289827037487,-0.5997839891116999,-0.08205632214093851,-0.41940300942018033,-0.4790991411970091,-0.07250496262173522,0.537688315570769,0.21569905779156312,-0.577664105766535,0.6025092420453195,0.25408506628120514,-0.07215438727390089,0.236313385474858,-0.17929964536942747,-0.37199654429909085,0.3894859906717825,-0.3638760776025163,6.77
33,-0.31130545701226153,2.4271192544370277,2.041769202969113,2.4406193987314033,4.612359965125075,-2.689100174442604,0.8378542165780476,-1.8572863410975387,0.0605364126894464,-0.28846894710025217,-0.4265112659066991,0.10479725228107453,-0.6610346954301373,-0.4054134664337272,-0.4191446202644223,-0.04253555167598094,0.8554308910149507,0.22254977908412824,-0.35650319572567224,-0.7115053831183216,-0.002619334166424262,-0.7803892233545096,-0.20987191828210466,0.08581224179086909,0.3796126803255111,0.47737815982197107,-0.33402647030465005,0.12402752772987763,-0.13569484946446903,0.20054774195606373,0.038212320703405966,0.11185070123352486,0.18997630764691265,7.8
34,-1.649703941646475,-4.916305819178453,-0.501372381131809,2.198497351207182,-0.480482423773688,0.38524096563303756,-0.48374028306890227,-2.0475896007034797,-1.2793027283404685,-0.828095327379943,0.18046044492972865,0.5363519862854844,-0.409178098361738,1.5057784561761227,-1.213343163596336,0.10530508028307702,-1.1081175350508188,0.13343419191472156,-0.21096543515154556,0.20029674088078758,-0.0512177142829047,-0.3195765221404647,-0.025167377837890425,-0.26136928390477054,0.1639740551888838,0.0828368877691563,0.17885261732710142,0.15539742136369694,0.1863782070523056,0.17446935652244727,-0.10761002133521778,-0.2649417406965191,-0.018799045242429552,7.07
35,1.2309071662957594,0.3501177035212668,4.230591645033084,0.5275164280988973,-2.9396173527977254,0.8920891508731377,-1.3556746545771823,-1.021232447280052,2.925464275920835,-0.6714115485428603,0.2892059314135975,-0.5865074778277491,0.6096287843356191,0.4228226713050158,-0.915114782589538,0.7888630196146618,1.529432945766961,0.6442497849554055,0.592908994701914,-0.6356990449400525,0.4072294191790354,-0.1265075422491445,-0.16462517234143095,0.1856722065585541,-0.4972914099864858,0.6259758673187497,0.8149094478357194,0.5093212061950888,0.3871803546971574,0.24223739477727346,0.6023230386204865,0.05638373602619659,0.2475379791119327,6.4
36,-0.11786861949938339,-0.11128057477656683,0.7216887027093434,-3.1908910732213487,-0.2655485301864482,-0.5472417316455794,0.0445448930422198,0.6203392468364489,-0.6771573905121272,-0.8233319370843215,2.042821975924531,0.29179541480004983,-0.052164180324049896,-1.4185427593742852,-0.0989850186166156,-0.12190957906600854,-0.14839536281620172,-0.20412964428898395,1.1976180492746564,-0.33106669839307146,0.4776252723313668,-0.018676676836238845,-0.21971767769969253,-0.3872392788384307,-0.06313431061797926,0.2272493565409615,-0.03024142411672397,0.22494830897266915,0.23952799917900133,0.09754783847506322,-0.040107204036107194,-0.15786730185661832,-0.12153247054379679,8.39
37,3.0128011994157613,-0.342404670335759,-4.4916421916940195,-0.8985643554607281,3.511088551425501,4.687531363180304,-1.6743124005444123,-2.185703271046506,2.1950996263407516,2.0701454561742874,1.1923704728708788,0.16391040198537798,0.260146690379469,-0.8947824954739159,0.5470551892184938,-0.4712485684247544,0.3321792550716898,0.015867454493850196,0.6393885125952101,-0.07480524303813474,-1.1548375789620837,-0.05995181607925735,0.1649901278960541,0.016769529094266284,-0.03416763394563539,-0.13518619802358056,-0.2229023570649047,-0.46291003716914686,0.3051807247981426,0.31205378349657575,0.1884048082588225,-0.4138338523289514,-0.00691832526415978,8.47
38,-1.4987278683504937,-5.386016929366441,-1.8200632481831167,-0.3557838265995018,1.5002787110966702,-0.23447404060880378,-0.16763548772652162,0.5711264972224636,1.4893036216505067,1.4485526847805754,0.6198630239974335,-0.6801446581753335,-0.3317805753227968,-0.45139207573437184,0.729936229336279,-0.24586182025090086,0.3855235320166193,-0.0028758336517912403,-0.08865163284956944,0.22353806751557204,1.004424483528679,-0.3529913102673625,-0.1318397654292601,0.1002159796321335,0.13987283043213755,-0.11128559602432657,0.19880459679371262,0.4151143592112088,-0.017107297811469375,0.20764750870418267,-0.26103392154590377,-0.40409691970773415,-0.2594461483610664,7.1
39,-0.6631095679342623,-0.5582285497245862,0.6223462420289098,-2.055940250904367,-0.2872414894158114,-1.193468278357803,-0.016497261036944155,-1.6008365246345775,-0.8183742064249614,0.6611937652661648,0.2766647827281899,-0.6728314094919651,0.38556669217663875,-0.8561401474607473,-0.1302163945163374,-0.20057393781847688,0.6391530893399551,-0.17856357510650583,-0.20249388003168708,0.11465711703154793,-0.012326091893737812,0.21970793020700963,-0.1868830369935055,0.24000415763568456,-0.3213842987132999,-0.20867178955397536,-0.2557377822748206,0.14563342985253158,-0.021127012805271638,-0.07067132959229552,0.25448388658492194,0.2300625306285303,-0.12092892131420385,7.0
40,-0.39818662086017187,-0.8700690983314634,2.9394933374812124,-1.5218350227173658,0.7629792326865851,1.0534280842744659,2.9231014929348915,-0.3777016857563378,0.5654446654223154,0.16294878332335133,-0.35989995961063365,0.5545264261930242,0.24483019697509634,-0.23674465201813802,-0.12260604753838197,0.7460652059770364,0.40131904912400035,-0.2513694639489481,0.35107820778622406,0.9832706156578574,-0.10286445168488002,0.540202012862027,0.5345669806588832,0.4750588419666417,0.23523124740779783,-0.8561379591528289,-0.0847931909542439,0.12005985278712358,0.16894463651525915,-0.21241369690899886,-0.33333176080875787,0.026824871287456534,-0.06495563744313411,9.3
41,2.4158044962792364,3.3277129783637167,1.9134101345419863,2.507513609483491,1.9826431294054467,-1.365286133833981,1.42089651570019,-1.8116735314484909,0.1294770234053417,-3.1671897261306015,-1.4356739084806265,-0.6559327414472947,-0.3474327033284239,0.38361448578961005,-0.3232147474673992,-1.5858498176607059,-1.251782563269114,-0.526630083740329,1.6780946144253857,0.23795939430190452,-0.08556383242477084,0.3748001349189388,0.34288551787697236,0.5927366024297523,-0.05781200076325088,-0.6553466692216581,0.9269637763838412,-0.6670854657691205,0.02069817353995701,-0.5852718727559744,0.21252815914667328,-0.2306341074780595,0.1663460304625432,6.6
42,3.8800538745582416,1.8530718628505982,2.745722820348534,2.903312155880063,-4.4765372747962,-0.5108571487098171,-0.4030314899255477,-0.7880563940797797,3.937622735678827,0.1761515363467943,0.5697240715044519,-0.12102727338239763,0.285028953350696,0.4487016318117359,-0.039827272893473625,0.40306576970381913,-0.7268908200060025,1.0014374270532653,0.1761147208308191,0.5267122874457846,0.28226854729395656,-0.34705355668613735,0.047884403564860595,-0.009646692796338598,-0.0767886707771981,-0.6800254383964984,-0.5939168310477613,0.38377658076572707,-0.1611650193662142,-0.7690077159968928,0.3800450809475601,-0.3632271279051031,-0.5345749134775516,6.1
43,1.4727529570443745,-4.209360710779819,-4.120776678061867,2.1461912308635163,5.5885755966726265,-1.4686686318343076,2.0541330478533544,-1.0929362900314195,0.8246179715903978,-1.611860374107158,1.0002363512180172,1.167767651294669,0.979351083962889,1.1184921844567004,-0.8223748288738626,-0.9245107428253875,0.7328720820564602,0.11283864638351707,-0.14495988960525533,0.5626279569393321,-0.11858383077748061,-0.12799713630107162,-0.46462303600025656,0.29770925817027943,0.16846908924057935,-0.2082590598366118,-0.14556237719771395,0.31354811627540247,0.5981300949730111,0.3287936032410411,-0.060956737584844795,0.2380185997436306,-0.5432794738311009,6.63
44,-3.6644320231885072,-1.0453521951794245,2.3088720700987357,-0.38916935799810726,1.4806200480267107,-0.18342589519600622,-2.4835874278145873,0.5700982212807552,-1.2146390162062508,0.1892067893737382,0.4194771972690474,-0.32451179355576515,0.33351876387440405,-0.3742417762060895,0.1371146664478991,-0.4701706359627731,0.08205669183724972,-0.4082506435748009,-0.46428780224478744,0.7827675523360904,1.230534614432445,-0.08376003197760576,0.5166010917874968,0.08476435727084673,0.610095668827621,-0.11698739754050165,-0.24061624237129,-0.006560669486765758,0.1832365927661344,0.6762509994363333,0.007366230349209284,0.058752872681492874,-0.5846810495010504,6.2
45,1.0557393906735084,1.9779124953134213,-2.959131614477667,0.08270799932112398,-4.5298696121073725,-5.024202190706298,-2.411940249611168,-3.0018548712711137,3.7390601235424366,3.1893812376907107,1.3950151150576713,0.695418281113925,-0.42587648406428963,1.6563474006258385,1.7698109985076653,-0.2228757127883434,-1.053828555371881,0.875212450492993,0.0862272384216619,1.6922047392489232,1.3291726092466978,1.5950098725767494,-0.7093986598403457,-0.026761068482962284,0.5167283233145264,0.11438973941909229,-0.21544556601105438,-0.10389395465587653,-0.483014963040641,0.20361164436876858,0.01406823511443887,-0.12360244989670224,0.39523809640107754,6.5
46,-1.0726363445579976,1.9696309018780296,2.2981711695419595,0.07237806360325764,-1.4264170589655198,0.8135737333454016,0.5494144575666243,-1.260301877434928,2.181581550336184,-0.36154002921790207,-1.3380513717622875,0.8939189669515003,1.875753990579408,0.6178453213447133,-0.03604241165629882,-0.5778386651139378,-0.1847628705003388,0.3908594625929134,-0.07832084434691798,-0.44213675353685505,0.5173501862811056,-0.719265649555766,0.031009812724166443,-0.6679085232047597,-0.19881902425012538,0.14204523662268131,0.1402105383552141,-0.38237362549259696,-0.04676325278097038,0.16439665048074045,0.36866267301389277,0.1435991606838153,0.08597402413235944,6.2
47,2.8414335304414937,4.821109036669992,0.24435788391250998,2.179306564836866,3.5031982715224887,-4.141486227941395,1.4968972727050884,0.9564062028621169,0.49936460936792887,0.4499687879816988,-0.3928099568365956,0.5508658136013622,-0.1490605936303953,-0.6401055532099402,-0.09992659007750343,-0.4954876673523112,-0.602380659793736,0.5794745375250958,0.39253054135518484,-0.015062448335540685,0.38444453873082,-0.5491587479086437,-0.1089518201321046,-0.013920445760229846,0.26327434837769004,-0.4078488748550185,0.24345061900505274,-0.38596776372970404,-0.3647941389820715,0.11895368865437173,-0.34645374946438584,-0.15848364536272963,-0.027866846389054928,7.6
48,5.238392848416035,1.5993979295528669,-0.7416792808452127,-0.40322593585188954,-0.840081524781946,0.6744652405687555,0.4037708205417502,4.0794186246425275,-0.7653631906166548,0.9453710569311696,-1.4025418852435154,1.0206421303344837,-0.826160246245983,1.395962123527641,-0.2247273261496238,-0.33341480818379565,1.8901876878972568,0.014142755837764542,-1.242801630533389,1.377683549344179,-0.20034105643366293,-0.4749822313789894,-1.3683969163125687,0.16605396436709108,-1.0140638629444514,-0.8050888694513169,1.0439022933336433,-0.7622382779816855,-0.5685855606883221,-0.25277347026391567,0.38127706069691386,0.20679253636216546,0.11191838835601947,7.8
49,-2.699827609438209,1.8425412280778082,-0.756074177949624,-3.0824178062515957,2.4581922274264283,0.20174720678447905,-1.7329453199559635,4.928774594185852,-0.8118635410838285,0.888795605467532,-1.9436368979940886,-0.5136087307870371,0.6120585493633351,0.4179431344381154,-0.7125896808646499,0.5237540920554967,-1.6301209963031449,1.8751709875786007,0.5997750751457175,-0.8943143403871695,1.1487628686903784,0.3512165899580363,0.23987035691993971,0.07323531195145642,0.335178297724321,1.1606309904697183,-0.03680998336599575,0.049978376892141296,0.15341782548867539,-0.16584393260376123,0.4742730188693699,0.34509948878489205,-0.06335684070481183,6.1
50,-2.4187536566169436,1.6208858113816402,0.6746951722235948,1.0363791240691944,0.2608868939690088,2.7685271865753127,0.08624086228513159,0.7850739927117051,-2.6112932117240146,0.0153918411250962,0.10854786589218088,-0.045643351375192494,-0.6417574268624127,0.5609938354780386,-0.08312199329964096,-0.09035284757839228,0.3903014076236622,-0.6126363373613077,1.4804025945963264,0.3734773479872175,0.8421439876004765,0.3267290206504502,-0.9089793525180474,-0.44943093379010357,-1.1192505093339222,-0.13114560189146152,0.3371014859330777,0.3832112471983112,0.03997480261279474,0.21810452233128946,0.1686988467884626,0.3805171128262627,-0.27965346974209376,7.3
51,-4.065745502736002,4.434040143400365,-4.528360479994877,0.406456730341221,-2.8595383449175698,-0.23646496330078393,1.1822556515067717,0.0817620231774368,-1.3027245384133983,-0.8889322679436253,0.2823997474115779,-0.3008506709921603,-0.06324777864433404,0.4994994239501805,0.4270079503574716,-0.7387088360309189,0.5891994326421526,0.5977852034997414,0.44832971550217576,-0.17572727477781866,0.10389326315159211,0.33060722184377744,-0.12342760557144364,0.1289575898898883,-0.0009090244535368275,-0.18893504900657587,-0.5498010498433755,0.19902116608371911,-0.8431318973748841,-0.47852904288542875,-0.2970653270868258,-0.2020047917237853,0.40355207650452496,6.62
52,-0.9437823774959418,-2.0134145197336375,2.956753628610038,-1.134446439163912,-0.07425335146295,2.750180059963045,4.219812365859642,-0.5747844349009524,0.4691863590564783,-0.324949187275839,0.5609387082175187,-0.5781991445985492,-1.5283882101784578,0.6054452788351485,-0.2106390364883526,0.3722331360078448,-1.17902328059001,-1.686648576119233,0.10987164750704506,-0.01677821066682717,0.8474135095780683,-0.16834212344226496,-0.11665611494724329,-0.3730168685605002,0.1629712925879247,0.23048482450512447,-0.5824836248198267,-0.1817936476299862,-0.04079663332234369,0.21828081425636914,-0.07608610367836385,0.22572725065039997,0.03314586450419539,8.39
53,5.313463764774807,-2.4368968075067685,7.282594712141584,4.115664279503976,-2.052574951212276,0.5535354037636689,0.06808296193141448,-0.7471828279590232,-0.8939411222553791,0.43371575061074297,-0.1414102225225333,0.24841549345078806,-0.6386977842594014,-0.8167226855487568,-0.06389221595405323,0.48173988242274224,0.7276596697682295,0.5547521834648651,-0.9353352317119558,-0.7609966700623909,-0.2772857614724801,0.9900478857736507,0.5917682352166479,0.022200713461292692,0.43242920346479596,-0.3572309328346793,0.6805929291337304,-0.21579356912140418,-0.21274127596656628,-0.14343823628970787,-0.4777455821799504,0.5606844252371301,0.08002647353198333,6.0
54,2.5244827066545747,-3.7351076479520247,-3.797728544781217,-0.3526373728889101,-0.4688443046784107,-1.8750145625160128,-0.0951597026169706,-0.32183715924179673,-0.5276975957256641,0.43587740492680854,0.4188506653658367,-0.9445631634714764,0.6817156205061777,1.400682395146588,-1.9841837092044574,-0.747236445220092,-0.3320921651967494,-0.9597239287613935,0.31619153356727725,-0.050016924321044695,-0.3838801242878228,0.5095381732466765,0.46337058326572617,-0.15332241374917055,0.22470832827733606,-0.9502922818143895,0.3014497644640182,0.21669711697838717,-0.43486734153068957,-0.14664819131818768,-0.034722282989879796,-0.023210992378363306,-0.06406329310673547,6.39
55,-0.2727079850783536,1.4639471852829264,1.4486299601041095,-0.2945163960632038,0.6299373730589851,-1.303972381286744,-2.843092924224629,-0.9262257341316654,0.0824382470700031,1.4593540428246108,-0.8235221610127345,1.8479850885419378,0.7047436501031347,-0.31253024678130154,0.15296389245915765,0.40927758324774954,-0.4275032672368441,-1.818762054139265,0.828659873070671,-0.4788251471087411,-0.3779999172369479,-0.016622935350746354,-0.10175186180012416,-0.4679058583573315,0.38423264674749585,-0.221470410776192,-0.2616546815684632,0.5918939075806078,-0.09424252898479757,-0.4033376608338787,-0.3154736017189418,0.16507993801945425,0.08678833704558536,7.5
56,4.032947349652236,0.7470288512280618,0.31048559865386394,-3.685354952829859,-1.6402717399738522,-2.369434815709961,0.27723294163975876,2.6011016160257165,-0.06248711887894197,-1.4223116416857577,0.4755775670525245,0.04486612811643605,-0.3226166929016947,-0.23564519991876856,0.08957693645451728,-0.607536417072999,-0.4309986090470999,0.1201613838781634,-0.05592515511584927,0.7327786247510558,0.20010774817205568,-1.0004284384863817,0.2746849016559927,0.006684585468525097,0.9190496623752771,-0.2299036425334161,0.29087986374103414,0.01423888620403893,-0.020066157876420337,0.48111308588307466,-0.14857377687425732,-0.36891840461024117,0.02151426519370514,8.64
57,-1.0429431927309178,-0.37622446586217667,0.6442617021955969,-2.39900438879022,-0.13953289092557603,-1.6559706575291657,-0.13615932953378224,-1.631817496699999,-1.1350937473873675,0.5536141175597082,0.10913367228948562,-0.5742883869596914,0.4292874926114685,-0.8326748637076646,-0.10342883690060531,-0.3180948008587602,0.6860242880377923,-0.09501976690927595,-0.2947527709488556,-0.16026919668708342,-0.12143189427533294,0.17446338347558768,-0.5208878567295956,-0.011395175860642457,0.1077703033790341,-0.14468238626043506,-0.22515581198318727,0.06563767519444583,0.3548317898991759,-0.26130929865800906,0.03415057519382245,-0.0639522663551686,0.09952021321081511,7.01
58,-2.385443983434163,2.0461200375124515,-0.4307681910618868,2.043987095308132,-0.4106014608380852,2.265695468495794,1.4159744888063872,0.4526182349464274,-3.5589499450372677,-0.09873082957410097,-1.3032149138461195,-0.01830817874876289,-0.2767892122789658,1.3831147354908968,0.4524390194202121,-0.9222785212884577,1.8369039980614765,0.17787798587890685,1.1303502404821042,0.54527010462127,1.146584427000433,1.318941775664371,-0.2846888450577134,-0.6278730736304577,-0.32524872200265675,0.36279094735102807,0.32521562347835753,0.03936150681858218,-0.713401830814434,0.5539028287883055,-0.2655985963179391,-0.7008815849012413,0.3488259534631143,7.3
59,1.060619015149441,0.2820926697086183,1.8061148557439464,-2.034064859871226,-0.8378751266724918,0.2515189227035494,3.5402536081758647,-0.018192348491535216,0.7686653873467643,-0.9440515162791835,0.9115938248556591,0.5598020527929772,-0.7264371304498047,-0.03163823653620419,-0.005120200253066006,0.45838217593175135,-0.3164552598270631,-0.7253605041652287,0.24788231570238747,0.45520107576533614,0.11735553917426664,-0.5937443843197497,0.33761194620096285,-0.22408434670128893,0.13109566627922584,-0.1469776513748623,-0.639351139273595,-0.03623841333736336,-0.5115548706979337,0.19630908011562273,0.027206709624835314,-0.356493904033156,-0.11111673463232716,8.8
60,-0.2719791662614275,1.4642641162903636,1.4484686068158,-0.29511375332826395,0.6299158990834034,-1.300097751034431,-2.8416951449910197,-0.9240570388761676,0.083436706221483,1.4563457649110791,-0.8249348409481029,1.8476281839139248,0.7056026977981488,-0.31324881830975443,0.15217515621366218,0.4105184491717334,-0.4260840308272929,-1.8203643037283999,0.8299512009323992,-0.47719719016743695,-0.37697020915122637,-0.017973214643665997,-0.1007386754408621,-0.4691577660108101,0.3846113808831158,-0.22412886052776615,-0.2603772061165284,0.5929398849746421,-0.0921963980073981,-0.4043169757076803,-0.31609438961958636,0.1641389291509019,0.0834227432135935,7.5
61,3.2857725608693684,1.1654889859341686,4.017899265336229,-0.33280561433153427,-1.7019574794326107,0.7322032439005034,-0.363516702394713,-0.7289342101636419,2.696863243197539,-0.7722749993081698,0.324014272618609,-0.1004427745329609,-0.10998784826038369,1.0559277662430404,-0.5898289149148017,-0.30321256074448544,0.4660791566125418,0.9363743085776759,0.8876395835601449,-0.7477823390079618,0.3789394950773282,0.08811820289750479,-0.55980027469831,0.09180244885390908,0.20873088812800816,0.35006192487054255,0.4718305676747499,0.13578548082231492,0.10265039311694724,0.10890921059278245,-0.13171695235322378,0.31713382972137294,-0.34719188582522303,6.1
62,4.662162825614404,-2.9496882539977674,3.8206091884497813,-0.09450966915268556,-0.1630334072183957,2.048988945084459,1.247220105851921,1.731639507988795,0.5523083215344328,2.7247720364219536,1.1718268650858832,0.021878952466224903,0.26575462810805794,-1.4313669827458084,-1.0312994418932937,-1.9522574940723874,-0.7437595670842203,-0.941178433138395,-0.23588358054425396,-0.027130924248609585,-0.06672388506439168,-0.17700305919108908,-0.46739328183563644,0.6186060239367174,-0.06615953682943286,1.2410322936176557,0.10955106296868725,-0.04568515720266576,-0.5002999466879083,-0.6842969848923198,-0.27499829031795514,-0.29194933852433225,0.06897332712001586,6.0
63,-3.1883706699104515,4.7445227496151645,-3.195051880886216,-0.41661684878621164,-2.494019602606903,-0.47119653495861996,1.4315732642374495,0.1866624092173129,-0.7358616265642454,-0.44701154992634456,0.19134905151819404,-0.20756411412996073,-0.5629465233055723,-0.0495560450262713,0.004839191134161617,0.19974603045381428,-0.5985100457668345,0.3639020394469907,-0.4701369208007323,-0.04217131499606101,-0.2991272944662932,-0.7377296870230646,0.39582254494090513,0.2572361443751137,-0.27178967767090634,0.0684566100854015,-0.22452232544950354,0.21488531236316832,-0.40883380404715824,0.14418281976889952,-0.15994189696467692,0.30739430364732456,-0.1839343241361337,7.02
