,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,target
64,-0.38752188934486875,-0.6566968064635361,0.7579002287078859,-2.4043365122547584,0.39713046908899735,-2.0533443419503064,-0.6223559375960951,-0.9081163295429889,-0.7527591861914561,0.7102558136905134,-0.8865256811246959,-0.30492285227475546,1.1673557279246434,-0.8148030085469256,0.05378430123744776,-0.7226704620930945,0.12619485542324319,-0.07192315742922778,-0.25381575953815194,0.2975779226696615,0.18404721530380624,-0.27267195221010165,0.2726741721689903,0.07931233204550883,-0.08795954881247155,-0.3002839775528224,-0.0891337843044328,-0.49459971336932884,-0.14696638985994032,0.19826084232206656,0.32310533237258393,0.13930653455829245,0.1498271937880847,7.01
65,1.6899978059849572,0.2608879377914442,4.480737531356529,0.04252833145153723,-1.3732417884277583,-0.3595337029896843,-3.5629804633647644,1.8124416209219734,-1.0294533188125048,0.14048579927793653,0.5402743148434407,-0.31496662459807845,0.16643025352518243,-0.044218605347283765,-0.02815956649772003,-1.0640949950691605,-0.22933566271464453,-0.06931673600888212,-0.9258023897301272,0.6913169899677707,-0.482875703472941,0.24742504602149465,-0.14441376970021577,-0.024738069680598187,-0.4561923187981848,-0.371043335557329,-0.29019173971285805,-0.6741969439669779,0.5820323707028275,0.849076445668378,-0.3089471894151409,-0.28249683339640863,-0.5405867128413363,7.7
66,-2.671572480581053,1.9666371946409371,-0.5447669592542985,-1.3201438900176505,-0.4382254886751158,1.346752080632379,2.4813247941307814,0.9665727693349911,0.3975348565992709,-0.7789680850984662,1.3732548542449325,-0.22493744960835638,0.13944366460719182,0.5281092765896723,-0.05167191098878618,-1.0972810162033542,0.6634709173843188,-0.08357690016838817,0.2347569942646343,-0.03860619397324425,-0.47291389056540917,-0.5602844831862451,0.6002468578202369,-0.440860916493605,0.6455272658660811,-0.35046651145991403,-0.4933470787310904,-0.359459685251969,0.04948783712462334,-0.24299301475036938,-0.275634742115869,-0.2813257653281733,-0.040027413078660604,7.64
67,0.30173190150276785,-4.085748653750601,-4.097473652332014,0.32654531206908016,-0.32671779826172764,-0.5402049174443522,-0.07709180950522837,0.3102122124486549,0.2883673351361985,-1.1066372005978353,-0.012646271847505806,1.139472135890039,1.516283320902586,-0.2589551692061106,-1.723863581820626,0.5229254331491927,0.055922338212484754,0.6795006835420285,-0.8308839112887255,0.29939945252143485,-0.3079841033871555,0.04838484871644496,0.001106885234934036,0.06609290510354947,0.055665696267986606,0.014727133668189979,-0.005813883137353991,-0.02105281299879036,-0.18415485347987556,-0.1425073578638299,0.04152864895241644,-0.07572043810758242,0.0588818070437712,8.38
68,-1.8317389684639547,-4.102087840467088,-1.7769387398315581,-0.0665703710694541,1.506947178925044,1.2017706556697543,0.5202077483651324,0.6726323547562495,2.1094805329748807,0.9348146486463178,-0.36539905072249906,-0.9345047383176015,-0.40893365522879044,-0.7808314924322972,-0.08206094557429314,-0.05779540840018714,-0.3126626279587052,0.08099383519891544,0.5328680229663539,-0.08970732001629858,-0.24380221125043988,-0.11845409043161137,0.09312081429428515,-0.5615244591658659,-0.44607852886098087,-0.4063580197720647,0.4355269333405214,0.42507576896547633,-0.2587777111342983,0.5253243690911376,-0.18170492555709777,0.06238049571584914,0.007639482037248624,9.4
69,3.8689073017895916,-1.0635902059514775,-3.1687969865858587,3.5136459809816145,-2.2262893960287187,0.5915080716140116,0.580539768129597,1.5925421837850735,-0.34294966856058406,0.6269026922745937,-1.6853793249750304,-1.124658024003318,-0.8121244157536256,-0.46595577855530795,0.3966290185691698,0.8449373130781651,0.5751456628919327,-1.4398834340970434,-0.42788413220718235,-0.17441627387616915,0.9189523029636448,-0.180007157347939,-0.8007609385747337,1.469631746331986,0.5819666185343644,-0.2687317239451256,-0.2400879969338862,0.5408884718062135,1.0942411158369632,-0.21019560119174951,0.4752432129451118,-0.4022346239797563,-0.11363642778756156,8.2
70,-2.363067577339571,-1.4956766527352023,-3.5970015171148324,-0.35744490203851875,0.6741359527208871,-0.25870897189407127,-0.2531966820822238,0.8209077334682264,1.4554529051302276,0.821679925135249,-1.3506595311064171,0.2192185746516787,0.12183285260283513,-0.7557993792592862,0.6494527771757508,0.6936736537821002,-0.1276888226181948,-0.23878865757173717,0.3141350112872134,-0.9206246236244804,-0.44930805957743214,0.862690538157342,1.1993491841035302,0.9202166936865342,-0.34230737594740285,0.061278784703342595,0.2757719238763697,-0.32843527574766673,-0.07195376753537663,0.3527533292588546,0.22522325252034864,-0.7712971738236367,-0.20888952602437155,7.96
71,-0.016869571498321034,-0.4358019483169168,0.7297794503069844,-2.6255289371012305,0.11049669481282967,-1.3131508592800076,0.3565185981585056,-0.7246285280559409,-0.8931592380525907,0.7295337609200687,0.21717919267024682,-0.22533873565264995,0.8704982123254401,-1.0365034609203656,-0.05728005811838224,-0.5906757289257004,0.20174398646407984,-0.154814534852887,0.11140336920841691,0.1576310846989387,0.36629498663459015,-0.2187693105923153,0.10373156653684024,0.13275171733604446,-0.13401410684662363,-0.12800395015411153,-0.11683299071839662,-0.06896925431774852,-0.3065262393019217,0.25544172749734984,0.25288351218635524,0.1530745229838382,0.05521995443251265,7.48
72,4.300603362195063,-2.2580694149628227,1.106330966984888,-1.8895331651450598,-0.4051704748392586,-1.135751643323147,-1.446400836018533,1.3827774937166395,0.791086489530109,0.1832406001826678,-0.521817083719468,-2.0782669167349974,-0.42758050807091413,0.37733511515390245,-0.3367114226179112,-1.0148282563287145,0.11038161685532862,-0.19628194054159148,0.005009034849051736,-1.5351936718890653,-0.4649877805072604,0.48236305684983916,0.16657787201987095,-0.6654629906961839,-0.07978637117019217,-0.9758727396945127,-0.12291090029757612,0.13665010530485894,0.16487647401169908,0.6352621366912045,-0.12637464423097178,-0.14132417766245095,0.47147812868360883,7.34
73,1.00144361298471,-2.175340745551949,-0.2532364661336551,1.5300750503691514,-0.3551073574946332,2.034832307041549,-1.5395998749459994,1.196469468026174,-0.7416482111032331,-1.5012742059169135,-0.5892137218838399,2.6004440370178528,0.49917611538223705,-0.5821735569617883,2.062951844772937,-0.49689839479344455,-0.22150996920060886,0.9339681129238468,0.37336528459258495,-0.510873850431426,-0.7087695637150957,-0.2192250015015489,0.1332170371942366,1.3659642350539511,-0.32365800288220187,0.10809759724236699,-0.7592047572688364,-0.06595310554782406,0.1456517955127445,0.31093676603203885,0.30009765760188695,-0.4952235663894964,0.5303696470407606,6.7
74,-5.899569351511187,1.3517722337743647,1.1676630938095705,1.8434450475795834,0.3548023963396571,0.9480296093180938,-0.7409563209731947,0.3292124915601193,-0.529803912009248,1.178280751962062,-1.1926540664338263,-0.7310544055544187,-0.7877285005539526,1.1813586764940378,-0.29757551149914474,-0.7060355859052713,-0.04064813731474423,1.4599428783201598,-0.9055558849876988,0.08151474945632309,0.2531963838411598,-0.5377836727731705,0.49694356981011945,0.0832023304541449,0.9269121699497734,0.18807249389812136,-0.48321373922342753,-0.2532981214304389,0.2184132420113505,-0.491071931420648,-0.02787849781902839,-0.01468159996544851,-0.0893973225934993,6.1
75,-2.111193560539387,-3.7506198479810213,-1.1778719816710357,0.6857863165425733,0.28591170496821594,-0.7392915764609153,0.19379842650536375,-0.18246861157380886,1.8999038278797604,0.8213985014031224,0.3185663471007273,0.8674588385959024,-1.4831897635483284,-0.30252197163953404,0.5052511963661371,0.5872408780118249,1.520614633911986,-0.05179515195599545,-0.34028268892026153,-0.9174594107043411,0.08117433516853031,-0.3384592803415668,-0.46551921174856287,0.4903299026400175,0.015482738571570162,-0.011818786801344024,0.22676295665643106,-0.3224554002040798,-0.0445829419611314,-0.007461976016341448,-0.011503023866531945,-0.27929415261271034,0.3296751885436705,6.1
76,-1.4323744716828866,-4.966430097343289,-0.5556337294243476,2.308229979475328,-0.32680318094005223,0.8680297688127366,-0.36366947217106294,-1.7977237027274102,-1.2862127914521888,-0.927998595618649,0.1145676779731176,0.644263529654937,-0.1016724697894863,1.3583509206827387,-1.2735929925721425,-0.3833854613433498,-1.3594091841349587,-0.17057130763256925,-0.7298557852223462,0.3275474283611225,-0.02110095002339205,-0.2437099548300899,0.03891811649096115,-0.5693836167226535,0.011194686004080232,-0.41029997521672623,0.3515837020323982,0.17395325614177054,0.1021781408949771,0.07592984449770972,0.25440114005963105,-0.4212610877963024,0.0018416138667590731,6.8
77,-1.548182403009837,-4.24827436652716,-1.135838478469922,-1.6510995454173416,1.1820468624187686,0.11717211195845739,-0.4468860013210423,0.5262736002286393,1.5847410844440577,-0.37231441581313796,-0.5668194443378611,-1.5258221716618432,-2.0626686034740995,0.8393983786798863,-0.1288712036092803,0.4254537282788988,-0.6148842547943393,-0.6388255621232125,-0.744398515372074,-1.1506164422316316,0.7827954898248478,0.785543398895903,-0.05140450035494554,-0.3323711802997281,-0.39518229423379486,-0.06300140271888041,-0.23053039976625736,0.30964006950709233,-0.3358566773970935,-0.10639628932502894,-0.11373490787339298,-0.3541024958283248,-0.15463610684782425,9.3
78,-2.110856539869028,3.1352248289943287,0.07097458892721752,3.183082082118266,4.550414682334269,-1.2135321136429265,-1.0995107433898812,1.0000293451125566,0.876815754033319,-1.0898411967471446,1.518800874909981,-0.4105493801669761,-0.48491885175049787,-0.16690034065567333,-0.29581485999238627,-1.0439701148820382,0.227007987209727,-0.19529579283656273,-0.22139812426491015,-0.09284913267590392,0.1073896177383771,0.7051775403643483,0.8675074181658315,0.0031763334338079214,-0.3928096561682841,0.3535622773245804,0.2619700776231493,0.1578529737684516,0.189154409938782,-0.2295934084924691,0.11229584798423359,-0.24160879618402498,0.054801256129574136,7.5
79,-0.5467632468916382,-3.923823037189013,-0.5255019544986302,1.9294361578026133,-0.9450901579398859,-0.46001012740064035,-1.3112358931353085,-0.3276432299171696,-1.9746856021604815,1.876796127986255,0.08039731458058061,0.16714084154379,-0.09684452845730238,0.05769248873751484,1.8058207392601704,0.010243478633164979,0.5622215642282322,0.5090976006145479,0.10030728046782296,0.2614130399318927,0.6686478609074556,-0.2688343175104875,0.8707800614592949,-0.04830945927038064,-0.7542802719901409,0.01854079249022972,-0.18269385992007073,0.41870824909771404,0.3585207725518277,-0.3246088640172289,-0.4959069261192037,-0.18604239001067205,0.08742950483640383,6.7
80,-1.7470075293033236,4.844335126765795,-3.194458770910245,-0.6115386738764382,-3.3641492603955294,-0.425598287214177,0.9012743716974345,-0.7677251636719228,0.7207778117747904,0.21891901409654185,0.7638868234377879,0.7608282066128694,0.6280214373582753,0.26806718289580933,0.528241977925862,-0.6938475950836642,-0.5505717319244542,0.3502888368862517,-0.23354259374462505,0.20439388932037397,0.7867413387841042,0.30823769696849246,0.21327405740807717,0.011102778211622196,-0.32843744998509106,0.013137203933954074,0.24974407866288847,0.34942962638775094,0.17027300121451003,0.032739886571158464,-0.23158855595174288,0.262256572814229,-0.18406657971536727,7.74
81,-2.2721877696810746,-3.6836822185810063,-3.150440512457414,0.2812259142901701,1.7634058411146278,1.1640016425770017,0.5089034718930109,0.5534871619919409,0.7412089498789461,0.4880040546467055,-0.6564351717756242,-0.04309722765636378,0.04750374229558386,-0.4311191238404695,0.8135154981354678,-0.756661448129329,0.10084615082780586,0.3276230928700077,1.0082863388438648,1.131201052217592,-0.7319562808171522,-0.07127608844271871,-0.43566209465612843,-0.18170009371077955,0.696725876363741,-0.011903909819497911,0.371852395192905,-0.2653637286042665,-0.2491777437490229,-0.010729710390060748,-0.09891442781706176,0.9060319456259449,0.18429025846028435,7.51
82,0.3209242450977423,-0.2974041089998056,1.2573369681484314,-2.437549377673736,-0.6142310692142766,0.43168402417701945,1.5283285707340475,0.47225208794467405,0.4354080856246896,-0.3008776055611743,0.0873080354720765,-0.6710905688194783,0.2568638557558681,0.4680297408550245,-0.008710098756075592,-0.09320704388287375,0.4343593896134587,0.20483658123897358,0.11587852908476458,0.26336497529335345,-0.8257426840562001,-0.17168738007858722,-0.031778345599600744,-0.511201593622651,-0.41556281714675375,0.13007645104152976,-0.1973405774617825,-0.3398555701940135,0.4086639687322599,-0.03966960061715338,0.3087465794169164,-0.11295817213124576,-0.2384059874364748,8.68
83,-1.7714684967224208,3.2986863931056307,-3.6071204679062827,1.2753712289164263,-3.201016424727845,0.2656716387038276,1.6234978626566514,0.31112677898704844,-0.0168187569705714,0.06366636171427173,0.2972526104487819,-0.7083850209972976,-0.6242065012252064,-1.1574640265895277,-0.19277308894403525,0.004204197830121548,-1.0773904836745682,-0.04603496759570139,-1.118558150916131,-0.6953341901687119,-0.4253429238425947,-0.008170434759341885,-0.0735027841385685,0.2954655812522438,-0.33849303677940484,0.12470640793794045,0.49594501669911223,0.2969907162100376,-0.0868723239399494,0.2742283828716084,-0.046904076070437103,0.12016956378432894,0.23539092670836573,7.13
84,-0.46735908755820943,-0.1381595822626141,0.6951083541428339,-2.5564390945149977,-0.45470196845061933,-0.5391021023950796,0.8895229062331269,-1.399511655227435,-1.2316680353584755,0.5039159517025616,1.1277927314480667,-0.4403241040050216,0.03456343577443861,-0.9673917927864115,-0.24260057595502751,-0.2839553618821872,0.5757817789661611,-0.3241836796963682,0.001125255216726526,-0.11436484832614634,0.2761582079198161,0.06974559540060198,-0.3692308361286174,0.11260766709232921,-0.13005821271619367,-0.09628344003269881,-0.3677299242367575,0.4089173613132156,0.0005678617551627754,-0.08249999652755984,0.10168405948691757,0.1389885891007354,-0.20529265592178256,6.98
85,2.0715768374529087,-1.943741568442487,0.6701581760962388,-4.912208102583863,0.5675585694282191,-2.7012815623173525,-1.2555823068552674,1.3487180411728057,0.10823377579374287,-1.2150671254328798,-0.2129237312854275,0.16229078911096284,-0.8296123746601473,0.38961547360743815,0.08829846995457913,0.7232255908405952,0.6705759224960961,-0.15037628634970324,0.0747117805760172,-0.35669789961117143,0.3643857209243556,-0.4797235993442039,-0.19808116602258072,-0.6315360167899818,-0.487279834197737,-0.04846507931201821,-0.3207948383379588,-0.7634966370110581,0.20060116697960895,-0.28094075685363695,-0.07852325289875477,0.09684811561951903,-0.08813827967505006,8.18
86,1.7945968223479019,-0.9822118442620089,1.115011898589665,2.976860853855671,-1.0354009218492617,1.4163850900713735,-1.1337453539161453,1.4007999986658355,-0.6108307250715689,0.07751088470837682,1.185434816064341,2.025934889271761,-0.351537964560702,-1.3640679049879414,1.2686904860647794,-0.28478378763999834,-0.9864642136387638,0.6428085770581544,1.4174747479247358,-0.8802545287643527,-0.7987515969266584,0.5182709041415433,0.13648197613575289,0.6761686017357642,0.4480130402849514,-0.6380345765649463,-0.022892991937457818,-0.6515493924802507,-0.5853624849335828,-0.012913175565798279,0.28920186759416294,-0.03975241822265046,-0.384875525037681,7.3
87,1.3501507943263562,-0.5248530684207628,2.791844162901027,-4.077978765203397,2.422237309769738,0.8206975146961075,3.2968790806537602,0.42560031088228667,0.1568131076776968,-0.7067428553820805,-3.070325686584412,0.8478634996292763,0.815902282683621,0.15582579568386126,-0.05074411195053749,0.8302748158468453,-1.4175355657153828,1.1121522697986546,0.09239903345131645,0.15136189083254048,0.40539751013200853,0.620072195771629,0.268352052734113,0.5126289633728167,-0.18841205094404523,0.6434919883586103,-0.1828965506782729,-0.0778509172315369,0.3047732573662005,0.12114278492756307,0.0017977322744928935,-0.09158967218419942,0.20686786984925867,9.52
88,-4.866968801941043,-1.1830460632486126,1.3522008228536715,0.6492015364787977,1.109432408615361,1.867298915231148,-2.6595681844435646,0.4890731173838621,-0.07665740611969428,-1.1103266670879082,0.6537431078317507,0.8330621272530269,0.037476249766515014,-0.9652357512911627,0.1182107798197905,-0.46370890817328525,-0.8799100305904899,-0.176357565408795,-1.010286657308522,0.5935070517160934,0.3699064543592533,0.03170892517730947,0.06621549776484281,0.09354153758139314,-0.8179678967519665,-0.24745402980338765,-0.4100880598548736,0.21584076024056448,-0.33052496609980275,-0.2478330758974842,0.4628330073100454,0.45009628480326225,-0.019870602123421215,6.6
89,2.4860881288144436,-0.7171163273704142,-1.6661215911821734,1.8729871009218961,-2.7823765319248297,-0.15261668057519934,1.7045388468483453,-0.08464588328392411,-2.0447407937856807,1.8118862543649228,1.3684736618476756,0.7889460895234606,0.525224105709755,0.14591887187595923,-2.04704620858059,1.0787822246715957,-0.47266500779468373,0.30267747425434416,0.14362611550693064,-0.07316719233469945,-0.362510160015215,-0.0805617038004332,-0.31652535534130743,0.41516267882458735,-0.22901101320048145,0.3861958358907709,0.16779280852495357,0.18464699677298096,-0.06129186396718337,0.06597684621726134,0.023431601710556346,-0.13691273127074075,0.18196952042980769,7.8
90,-0.732825992812785,-0.3171544461030013,1.045702206277616,-1.6246018605162025,0.41853213517737775,-1.4642386561866556,0.14834780467691985,-1.8968731648330224,-0.5884776864286708,-0.007582556405135318,0.6350830378163402,-1.5746031067669382,1.7987168763642523,0.09688504286145541,0.9238919239276073,0.7977084947389864,0.4411799927374714,-0.31577916331723277,-0.5663275235519083,-0.15599732898543753,-0.6281407948523322,0.1571128041474539,-0.6619467529229687,0.3046427934452833,-0.2190547314382995,-0.23424913656422502,0.27433881794234904,-0.1060692938544672,0.11130574392782475,-0.4275326233141158,0.24874138885024216,0.007912222316327124,0.031111801511167658,6.32
91,-1.9829335976362354,1.7996372896846369,-0.42369679641793156,-1.2705384725591637,-1.3801335846418277,-0.6484876469448434,2.2248195486743345,-1.054191892189178,-1.1214405498502362,1.1808708749777665,0.010647025508373046,0.42351760151325396,0.02816456274789162,-0.9369469277280172,0.13666495470452178,0.2657481294566483,-0.5010478928519586,0.3912573008622397,0.3292875013966764,0.054225790316280484,-0.4077160069202263,0.2662839584591916,-0.055121071401860594,-0.11400357137403191,-0.2892253442684434,0.1932746843467621,0.2563630948078765,0.048762773234892254,0.3672351857082347,0.09539524034218926,-0.06141235415936057,-0.4182651698182376,-0.21897134451725347,8.31
92,0.9233311175101221,3.5304584853564664,1.9402205075358712,0.35743162415387714,-3.9604674876093053,0.8377578086849999,0.2732979694807902,-0.49219183680514716,2.2720635737896546,-1.0683379555651156,0.21454440388388707,0.4872083940058761,1.0366309608647446,0.6288017897361393,-0.143579625980413,-0.17881492931004456,-0.20491415058316334,0.4868984913146032,0.6195094494896364,-0.13105620686097202,0.5786204531355864,-1.094367559659994,-0.4195556535918385,0.2910466343986307,-0.23241975861219522,-0.37212611401207135,0.06343093524382129,0.061407180676922635,0.05089646919863441,0.4087585766744057,0.1308867786965488,0.18540002926926338,0.40162105803283765,6.3
93,-1.675569217823243,0.8949908125944406,0.22553823592403716,-0.1525261591234783,-0.28808216886189203,-0.15488464598805735,-0.14210767169749436,0.14136576929278583,1.0458248274278754,1.3007973403050959,-0.37333470005956004,0.5456378991661331,-0.000876361768206109,1.9792877818012748,0.7323681018431649,0.9857934337862743,1.5786923379777196,-0.863874741354955,-0.7335535301332567,0.10540946345274393,-0.6671889479876663,0.32374619822225803,1.533749100378868,0.02075197926931954,0.1236111277235673,0.7076248012961974,0.14692695698378375,-0.2716392573968681,-0.4219936228827101,0.44490147429129956,0.6976626080901667,-0.31982297515015506,-0.4768817235632469,6.3
94,-1.091037450233345,0.036466077403110586,2.9113975330489232,2.7603940078191513,-2.22737577999205,2.520354189163324,-2.5980089741271786,-0.6696606728547526,0.3862405449859971,-2.1732829881180273,-1.0457148526061097,-1.957601477820064,0.8227177301274221,-0.4567850279508128,-1.0369417826122216,-0.09686585172733105,1.5756270004190476,0.2007605530540722,1.0211228674052202,0.6621133515018962,-0.166256203733457,-1.1615473864632535,0.41944198606009137,1.4319932573151515,0.3750071877872955,0.5448426422714664,-0.4383945367850996,1.2185718798919432,-0.8581107139991869,0.4866752986487437,-0.2573426338035371,-0.291379907466299,0.2284642996943005,8.5
95,5.541657485360858,-1.5371002478884346,6.319423379380278,4.1190935257551535,-3.297191381536976,-0.3783374907948361,-0.34994178123782627,-0.5211080737258208,-0.670142933732074,-0.7961927363470896,0.1549160155500046,-0.15447947486547,-0.6934619015771625,-1.3698892128489346,-0.03890049740123633,0.6345618807874546,0.5554007825830363,0.49530072976032563,-1.5276602331600353,-0.29482268494749275,-0.6250243122414356,0.3879275534295078,0.7031887724233131,-0.6499564081652024,0.4968507615502163,0.0030253740995139014,0.5441017129237655,-0.45575946520411137,-0.428745890765616,0.3742772665167172,-0.32580486370059414,0.41338236329889066,0.1598002875531092,6.0
96,1.3175833114421402,-3.656179945399691,-3.525362298321335,-1.044234045381012,-0.2575290137238194,-2.4034601165368437,-1.292824511603527,0.06928675265237114,-1.1052741027643436,-0.46323152534510814,0.514818906075922,0.020292545324500925,1.1763309555715131,0.5053308341528575,-1.7830455210199294,0.7418321715109669,0.25675923149701546,-0.10048916372056389,0.736254042647306,-0.8833076759814831,0.7705472536968931,0.3387565972198916,0.2609214874310554,0.2248677370672128,-0.4227849443790367,-0.1273770906452703,0.5529674836883359,-0.2934692919063525,0.004229022273092152,-0.13757804333002516,-0.45798940050058906,0.007867421298550802,-0.12302231526442281,6.64
